Customer,Quarter,Purchase,Order_Quantity
386,4,0,0
386,5,0,0
386,6,1,61.08
386,7,0,0
386,8,0,0
386,9,0,0
386,10,0,0
386,11,0,0
386,12,0,0
387,1,1,144.95
387,2,1,300.01
387,3,1,442.82
387,4,1,612.81
387,5,1,350.97
387,6,1,289.09
387,7,1,263.31
387,8,1,318.97
387,9,1,420.41
387,10,1,544.12
387,11,1,309.04
387,12,1,439.26
388,1,1,249.76
388,2,1,301.53
388,3,1,389.78
388,4,1,360.04
388,5,1,246.87
388,6,1,232.67
388,7,1,223.21
388,8,1,175.42
388,9,1,232.01
388,10,1,331.21
388,11,1,241.93
388,12,1,213.82
389,1,1,224.65
389,2,1,350.63
389,3,1,434.99
389,4,1,315.46
389,5,1,255.67
389,6,0,0
389,7,1,106.42
389,8,1,150.69
389,9,1,235.69
389,10,1,178.5
389,11,0,0
389,12,0,0
390,1,1,265.27
390,2,1,261.91
390,3,0,0
390,4,1,139.05
390,5,1,324.9
390,6,1,355.28
390,7,1,250.7
390,8,1,270.6
390,9,0,0
390,10,0,0
390,11,0,0
390,12,0,0
391,1,1,247.37
391,2,1,289.88
391,3,1,257.05
391,4,1,218.22
391,5,1,186.47
391,6,1,188.67
391,7,1,184.57
391,8,0,0
391,9,0,0
391,10,0,0
391,11,0,0
391,12,0,0
392,1,1,261.75
392,2,1,229.46
392,3,0,0
392,4,1,160.37
392,5,1,196.5
392,6,1,236.78
392,7,1,226.23
392,8,1,339.44
392,9,1,429.2
392,10,1,527.52
392,11,1,331.13
392,12,1,282.81
393,1,1,76.59
393,2,1,177.89
393,3,0,0
393,4,0,0
393,5,0,0
393,6,0,0
393,7,0,0
393,8,0,0
393,9,0,0
393,10,0,0
393,11,0,0
393,12,0,0
394,1,1,263.94
394,2,1,225.12
394,3,1,357.46
394,4,1,318.41
394,5,1,240.41
394,6,1,277.09
394,7,1,194.09
394,8,1,279.38
394,9,1,411.48
394,10,1,273.27
394,11,0,0
394,12,0,0
395,1,1,179.07
395,2,1,152.01
395,3,1,147.98
395,4,1,224.34
395,5,1,182.8
395,6,1,181.62
395,7,1,184.71
395,8,1,288.08
395,9,1,377.43
395,10,1,250.32
395,11,1,264.25
395,12,0,0
396,1,1,272.11
396,2,1,288.87
396,3,1,194.56
396,4,1,193.37
396,5,1,176.82
396,6,0,0
396,7,0,0
396,8,0,0
396,9,0,0
396,10,0,0
396,11,0,0
396,12,0,0
397,1,1,107.62
397,2,0,0
397,3,0,0
397,4,0,0
397,5,0,0
397,6,0,0
397,7,0,0
397,8,0,0
397,9,0,0
397,10,0,0
397,11,0,0
397,12,0,0
398,1,1,267.04
398,2,1,313.91
398,3,1,201.33
398,4,1,148.74
398,5,0,0
398,6,0,0
398,7,0,0
398,8,0,0
398,9,0,0
398,10,0,0
398,11,0,0
398,12,0,0
399,1,1,271.46
399,2,1,402.75
399,3,1,296.42
399,4,1,215.69
399,5,1,351.86
399,6,1,283.55
399,7,1,215.19
399,8,1,231.16
399,9,0,0
399,10,1,137.67
399,11,0,0
399,12,0,0
400,1,1,120.57
400,2,1,181.03
400,3,0,0
400,4,0,0
400,5,0,0
400,6,0,0
400,7,0,0
400,8,0,0
400,9,0,0
400,10,0,0
400,11,0,0
400,12,0,0
401,1,1,212.97
401,2,1,162.11
401,3,0,0
401,4,0,0
401,5,1,100.42
401,6,1,202
401,7,1,163.48
401,8,1,156.6
401,9,1,233.75
401,10,1,237.17
401,11,1,338.22
401,12,1,298.78
402,1,1,216.67
402,2,1,319.75
402,3,1,448.6
402,4,1,530.58
402,5,1,372.8
402,6,1,320.4
402,7,1,367.17
402,8,1,449.07
402,9,1,228.91
402,10,1,305.99
402,11,1,281.59
402,12,1,295.88
403,1,1,174.09
403,2,1,124.32
403,3,1,165.01
403,4,1,250.24
403,5,0,0
403,6,0,0
403,7,0,0
403,8,0,0
403,9,0,0
403,10,0,0
403,11,0,0
403,12,0,0
404,1,1,287.98
404,2,1,276.1
404,3,1,406.18
404,4,1,300.09
404,5,1,396.32
404,6,1,325.99
404,7,1,286.48
404,8,1,383.02
404,9,1,275.45
404,10,1,425.12
404,11,1,283.82
404,12,1,328.87
405,1,1,257.67
405,2,0,0
405,3,0,0
405,4,0,0
405,5,0,0
405,6,0,0
405,7,0,0
405,8,0,0
405,9,0,0
405,10,0,0
405,11,0,0
405,12,0,0
406,1,1,277.52
406,2,1,215.64
406,3,1,236.1
406,4,1,346.09
406,5,1,259.25
406,6,1,260.28
406,7,1,332.12
406,8,0,0
406,9,0,0
406,10,0,0
406,11,0,0
406,12,0,0
407,1,1,176.44
407,2,1,252.22
407,3,1,316.43
407,4,1,308.93
407,5,1,237.2
407,6,0,0
407,7,0,0
407,8,0,0
407,9,0,0
407,10,0,0
407,11,0,0
407,12,0,0
408,1,1,252.61
408,2,1,369.98
408,3,1,305.02
408,4,1,232.21
408,5,1,329.92
408,6,1,243.86
408,7,1,242.8
408,8,1,306.05
408,9,1,285.36
408,10,1,432.29
408,11,1,336.01
408,12,1,331.45
409,1,1,157.89
409,2,1,222.22
409,3,1,190.67
409,4,0,0
409,5,0,0
409,6,0,0
409,7,0,0
409,8,0,0
409,9,0,0
409,10,0,0
409,11,0,0
409,12,0,0
410,1,1,112.89
410,2,0,0
410,3,0,0
410,4,0,0
410,5,0,0
410,6,0,0
410,7,0,0
410,8,0,0
410,9,0,0
410,10,0,0
410,11,1,134.61
410,12,1,289.49
411,1,1,262.02
411,2,1,222.2
411,3,1,237.11
411,4,1,357.91
411,5,1,445.73
411,6,1,273.68
411,7,1,288
411,8,1,287.06
411,9,1,206.49
411,10,1,178.71
411,11,1,277.92
411,12,1,264.92
412,1,1,310.27
412,2,1,415.89
412,3,1,248.85
412,4,1,336.65
412,5,1,310.99
412,6,1,213.12
412,7,0,0
412,8,0,0
412,9,0,0
412,10,0,0
412,11,0,0
412,12,0,0
413,1,1,139.48
413,2,1,145.5
413,3,1,243.44
413,4,1,183.57
413,5,1,208.52
413,6,1,300.2
413,7,1,302.56
413,8,1,381.09
413,9,1,310.15
413,10,0,0
413,11,1,88.99
413,12,1,202.75
414,1,1,166.94
414,2,0,0
414,3,0,0
414,4,0,0
414,5,0,0
414,6,0,0
414,7,0,0
414,8,0,0
414,9,0,0
414,10,0,0
414,11,0,0
414,12,0,0
415,1,1,157.15
415,2,1,194.9
415,3,1,329.1
415,4,1,230.31
415,5,1,253.91
415,6,1,383.4
415,7,1,250.98
415,8,1,264.82
415,9,1,205.62
415,10,1,355.49
415,11,1,279.74
415,12,1,193.29
416,1,1,76.05
416,2,1,187.66
416,3,1,245.44
416,4,0,0
416,5,0,0
416,6,0,0
416,7,0,0
416,8,0,0
416,9,0,0
416,10,0,0
416,11,0,0
416,12,0,0
417,1,1,226.62
417,2,1,324.39
417,3,1,451.45
417,4,1,318.73
417,5,1,179.39
417,6,1,201.41
417,7,1,171.09
417,8,1,227.41
417,9,1,222.24
417,10,1,202.96
417,11,0,0
417,12,0,0
418,1,1,151.74
418,2,0,0
418,3,0,0
418,4,0,0
418,5,0,0
418,6,0,0
418,7,0,0
418,8,0,0
418,9,0,0
418,10,0,0
418,11,0,0
418,12,0,0
419,1,1,296.2
419,2,1,176.73
419,3,0,0
419,4,0,0
419,5,0,0
419,6,0,0
419,7,0,0
419,8,0,0
419,9,0,0
419,10,0,0
419,11,0,0
419,12,0,0
420,1,1,193.13
420,2,0,0
420,3,0,0
420,4,0,0
420,5,0,0
420,6,0,0
420,7,0,0
420,8,0,0
420,9,0,0
420,10,0,0
420,11,0,0
420,12,0,0
421,1,1,319.5
421,2,1,258.94
421,3,0,0
421,4,0,0
421,5,0,0
421,6,0,0
421,7,0,0
421,8,0,0
421,9,0,0
421,10,0,0
421,11,0,0
421,12,0,0
422,1,1,136.97
422,2,1,173.96
422,3,1,301.55
422,4,1,364.5
422,5,1,294.91
422,6,1,243.3
422,7,0,0
422,8,0,0
422,9,0,0
422,10,0,0
422,11,0,0
422,12,0,0
423,1,1,144.49
423,2,1,214.35
423,3,1,337.49
423,4,1,426.2
423,5,1,283.71
423,6,1,228.31
423,7,1,225.01
423,8,0,0
423,9,1,128.17
423,10,1,190.05
423,11,1,194.03
423,12,1,179.16
424,1,1,198.05
424,2,1,264.01
424,3,1,277.71
424,4,1,263.26
424,5,1,211.52
424,6,1,227.36
424,7,1,223.28
424,8,0,0
424,9,0,0
424,10,0,0
424,11,1,100.88
424,12,0,0
425,1,1,128.21
425,2,1,123.9
425,3,0,0
425,4,0,0
425,5,0,0
425,6,0,0
425,7,0,0
425,8,1,91.31
425,9,1,133.41
425,10,0,0
425,11,0,0
425,12,0,0
426,1,1,197.35
426,2,1,263.68
426,3,0,0
426,4,0,0
426,5,0,0
426,6,0,0
426,7,0,0
426,8,0,0
426,9,0,0
426,10,0,0
426,11,0,0
426,12,0,0
427,1,1,272.49
427,2,1,227.53
427,3,1,152.42
427,4,1,167.45
427,5,0,0
427,6,0,0
427,7,0,0
427,8,0,0
427,9,1,91.91
427,10,0,0
427,11,0,0
427,12,0,0
428,1,1,215.95
428,2,1,151.26
428,3,1,153.61
428,4,1,142.54
428,5,1,199.24
428,6,0,0
428,7,0,0
428,8,0,0
428,9,0,0
428,10,0,0
428,11,0,0
428,12,0,0
429,1,1,172.81
429,2,1,188.43
429,3,1,225.71
429,4,1,226.74
429,5,0,0
429,6,0,0
429,7,0,0
429,8,0,0
429,9,0,0
429,10,0,0
429,11,0,0
429,12,0,0
430,1,1,212.88
430,2,1,208.99
430,3,0,0
430,4,0,0
430,5,0,0
430,6,0,0
430,7,0,0
430,8,0,0
430,9,0,0
430,10,0,0
430,11,0,0
430,12,0,0
431,1,1,203.27
431,2,1,187.05
431,3,1,222.57
431,4,0,0
431,5,0,0
431,6,0,0
431,7,0,0
431,8,0,0
431,9,1,131.07
431,10,1,132.11
431,11,1,220.34
431,12,1,256
432,1,1,130.19
432,2,1,221
432,3,1,232.27
432,4,0,0
432,5,0,0
432,6,0,0
432,7,0,0
432,8,0,0
432,9,0,0
432,10,0,0
432,11,0,0
432,12,0,0
433,1,1,261.66
433,2,0,0
433,3,0,0
433,4,0,0
433,5,0,0
433,6,0,0
433,7,1,134.64
433,8,0,0
433,9,0,0
433,10,0,0
433,11,0,0
433,12,0,0
434,1,1,194.4
434,2,1,200.7
434,3,0,0
434,4,0,0
434,5,0,0
434,6,0,0
434,7,0,0
434,8,0,0
434,9,0,0
434,10,0,0
434,11,0,0
434,12,0,0
435,1,1,224.95
435,2,1,286.72
435,3,1,311.24
435,4,1,283.43
435,5,1,450.13
435,6,1,573.33
435,7,1,708.75
435,8,1,396.66
435,9,1,429.33
435,10,1,418.91
435,11,1,289.21
435,12,1,394.59
436,1,1,255.8
436,2,1,190.39
436,3,1,335.47
436,4,1,288
436,5,1,266.92
436,6,1,333.34
436,7,1,455.68
436,8,1,352.68
436,9,1,292.21
436,10,1,269.13
436,11,1,250.96
436,12,1,280.28
437,1,1,180.6
437,2,1,165.63
437,3,1,184.78
437,4,1,283.57
437,5,1,225.02
437,6,1,161.4
437,7,1,157.04
437,8,1,150.14
437,9,1,178.92
437,10,1,143.15
437,11,1,162.2
437,12,0,0
438,1,1,144.5
438,2,1,150.4
438,3,1,190.77
438,4,1,233.34
438,5,1,256.06
438,6,1,182.97
438,7,1,205.24
438,8,1,263.94
438,9,0,0
438,10,0,0
438,11,0,0
438,12,0,0
439,1,1,291.44
439,2,1,227.54
439,3,1,188.69
439,4,1,265.58
439,5,1,176.89
439,6,1,186.9
439,7,1,306.17
439,8,1,430.9
439,9,1,263.47
439,10,1,182.3
439,11,1,302.9
439,12,1,264.18
440,1,1,85.81
440,2,1,174.76
440,3,0,0
440,4,0,0
440,5,0,0
440,6,0,0
440,7,0,0
440,8,0,0
440,9,0,0
440,10,0,0
440,11,0,0
440,12,0,0
441,1,1,176.03
441,2,1,169.97
441,3,1,188.78
441,4,0,0
441,5,0,0
441,6,0,0
441,7,0,0
441,8,0,0
441,9,0,0
441,10,0,0
441,11,0,0
441,12,0,0
442,1,1,282.81
442,2,1,391.84
442,3,1,302.74
442,4,1,214.14
442,5,1,169.65
442,6,1,260.95
442,7,1,211.26
442,8,1,161.57
442,9,0,0
442,10,0,0
442,11,0,0
442,12,0,0
443,1,1,269.61
443,2,1,164.59
443,3,0,0
443,4,0,0
443,5,0,0
443,6,0,0
443,7,0,0
443,8,0,0
443,9,0,0
443,10,0,0
443,11,0,0
443,12,0,0
444,1,1,145.53
444,2,0,0
444,3,0,0
444,4,0,0
444,5,0,0
444,6,0,0
444,7,0,0
444,8,0,0
444,9,0,0
444,10,0,0
444,11,0,0
444,12,0,0
445,1,1,75.63
445,2,0,0
445,3,0,0
445,4,0,0
445,5,0,0
445,6,0,0
445,7,0,0
445,8,0,0
445,9,1,168.05
445,10,1,280.31
445,11,1,334.13
445,12,1,476.15
446,1,1,280.53
446,2,1,213.74
446,3,1,243.7
446,4,0,0
446,5,0,0
446,6,0,0
446,7,0,0
446,8,0,0
446,9,0,0
446,10,0,0
446,11,0,0
446,12,0,0
447,1,1,94.39
447,2,1,167.43
447,3,1,204.05
447,4,1,308.44
447,5,1,328
447,6,1,450.29
447,7,1,542.56
447,8,1,661.28
447,9,1,512.4
447,10,1,287.3
447,11,1,259.82
447,12,0,0
448,1,1,151.56
448,2,1,187.89
448,3,1,298.75
448,4,0,0
448,5,0,0
448,6,0,0
448,7,0,0
448,8,0,0
448,9,0,0
448,10,0,0
448,11,0,0
448,12,0,0
449,1,1,166.08
449,2,0,0
449,3,0,0
449,4,0,0
449,5,0,0
449,6,0,0
449,7,0,0
449,8,0,0
449,9,0,0
449,10,0,0
449,11,0,0
449,12,0,0
450,1,1,177.03
450,2,1,209.14
450,3,1,307.52
450,4,1,437.45
450,5,1,303.01
450,6,1,403.34
450,7,1,255.18
450,8,1,234.41
450,9,1,219.96
450,10,1,212.19
450,11,1,328.6
450,12,1,277.37
451,1,1,232.8
451,2,1,200.58
451,3,1,177.48
451,4,0,0
451,5,0,0
451,6,0,0
451,7,1,138.66
451,8,1,176.08
451,9,0,0
451,10,0,0
451,11,0,0
451,12,0,0
452,1,1,305.8
452,2,1,276.14
452,3,1,262.96
452,4,1,207.38
452,5,1,232.49
452,6,1,253.13
452,7,1,220.59
452,8,1,202.45
452,9,1,260.47
452,10,1,378.24
452,11,1,499.9
452,12,1,441.3
453,1,1,307.37
453,2,1,349.79
453,3,1,183.37
453,4,1,113.73
453,5,1,161.41
453,6,1,181.99
453,7,1,72.07
453,8,0,0
453,9,0,0
453,10,0,0
453,11,0,0
453,12,0,0
454,1,1,168.16
454,2,1,171.03
454,3,1,240.56
454,4,1,221.66
454,5,1,353.94
454,6,1,325.9
454,7,1,266.75
454,8,1,283.03
454,9,1,388.4
454,10,1,287.05
454,11,1,249.45
454,12,1,377.86
455,1,1,219.38
455,2,1,264.07
455,3,1,292.08
455,4,1,405.65
455,5,1,404.66
455,6,1,396.97
455,7,1,341.88
455,8,1,308.4
455,9,1,312.31
455,10,1,417.83
455,11,1,557.72
455,12,1,298.35
456,1,1,139.04
456,2,1,170.97
456,3,1,308.12
456,4,1,213.29
456,5,0,0
456,6,0,0
456,7,0,0
456,8,0,0
456,9,0,0
456,10,0,0
456,11,0,0
456,12,0,0
457,1,1,190.94
457,2,1,238.78
457,3,0,0
457,4,0,0
457,5,0,0
457,6,0,0
457,7,0,0
457,8,0,0
457,9,0,0
457,10,0,0
457,11,1,121.88
457,12,1,190.57
458,1,1,115.46
458,2,1,287.35
458,3,1,321.36
458,4,1,315.15
458,5,1,350.18
458,6,1,244.05
458,7,1,232.5
458,8,1,244.63
458,9,1,246.79
458,10,1,261.51
458,11,1,390.02
458,12,1,341.18
459,1,1,199.35
459,2,0,0
459,3,0,0
459,4,0,0
459,5,0,0
459,6,0,0
459,7,0,0
459,8,0,0
459,9,0,0
459,10,0,0
459,11,0,0
459,12,0,0
460,1,1,173.63
460,2,0,0
460,3,0,0
460,4,0,0
460,5,0,0
460,6,0,0
460,7,0,0
460,8,0,0
460,9,1,104.83
460,10,0,0
460,11,0,0
460,12,0,0
461,1,1,161.15
461,2,1,194.22
461,3,1,291.49
461,4,1,221.98
461,5,1,231.78
461,6,1,278.54
461,7,1,241.77
461,8,1,290.08
461,9,0,0
461,10,0,0
461,11,0,0
461,12,0,0
462,1,1,310.11
462,2,1,170.15
462,3,1,227.04
462,4,1,163.18
462,5,0,0
462,6,0,0
462,7,0,0
462,8,0,0
462,9,0,0
462,10,1,93.32
462,11,1,204.22
462,12,0,0
463,1,1,330.3
463,2,1,189.64
463,3,1,278.54
463,4,1,174.94
463,5,0,0
463,6,0,0
463,7,1,79.55
463,8,0,0
463,9,0,0
463,10,0,0
463,11,0,0
463,12,0,0
464,1,1,138.02
464,2,0,0
464,3,0,0
464,4,0,0
464,5,0,0
464,6,0,0
464,7,0,0
464,8,0,0
464,9,0,0
464,10,0,0
464,11,0,0
464,12,0,0
465,1,1,132.7
465,2,1,172.54
465,3,0,0
465,4,0,0
465,5,0,0
465,6,0,0
465,7,0,0
465,8,0,0
465,9,0,0
465,10,0,0
465,11,0,0
465,12,0,0
466,1,1,206.61
466,2,1,268.3
466,3,1,233.3
466,4,1,368.31
466,5,1,341.29
466,6,1,329.69
466,7,1,263.16
466,8,1,386.34
466,9,1,320.04
466,10,1,295.52
466,11,1,266.78
466,12,1,295.11
467,1,1,195.83
467,2,1,184.57
467,3,1,168.88
467,4,0,0
467,5,0,0
467,6,0,0
467,7,0,0
467,8,0,0
467,9,0,0
467,10,0,0
467,11,1,140.81
467,12,1,202.82
468,1,1,234.93
468,2,1,215.37
468,3,1,236.81
468,4,1,225.08
468,5,1,290.73
468,6,1,378.08
468,7,0,0
468,8,0,0
468,9,0,0
468,10,0,0
468,11,0,0
468,12,0,0
469,1,1,261.65
469,2,1,389.41
469,3,1,307.55
469,4,1,255.91
469,5,1,433.3
469,6,1,396.83
469,7,1,541.22
469,8,1,455.86
469,9,1,337.77
469,10,1,350.98
469,11,1,387.87
469,12,1,314.84
470,1,1,86.47
470,2,0,0
470,3,1,71.6
470,4,0,0
470,5,0,0
470,6,0,0
470,7,0,0
470,8,0,0
470,9,0,0
470,10,0,0
470,11,0,0
470,12,0,0
471,1,1,208.03
471,2,0,0
471,3,0,0
471,4,0,0
471,5,0,0
471,6,0,0
471,7,0,0
471,8,0,0
471,9,0,0
471,10,0,0
471,11,0,0
471,12,0,0
472,1,1,309.23
472,2,0,0
472,3,0,0
472,4,0,0
472,5,0,0
472,6,0,0
472,7,0,0
472,8,0,0
472,9,0,0
472,10,0,0
472,11,0,0
472,12,0,0
473,1,1,242.84
473,2,1,172.15
473,3,0,0
473,4,0,0
473,5,0,0
473,6,0,0
473,7,0,0
473,8,0,0
473,9,0,0
473,10,0,0
473,11,0,0
473,12,0,0
474,1,1,258.32
474,2,1,179.72
474,3,0,0
474,4,0,0
474,5,0,0
474,6,0,0
474,7,0,0
474,8,0,0
474,9,0,0
474,10,0,0
474,11,0,0
474,12,0,0
475,1,1,225.66
475,2,1,207.85
475,3,1,225.38
475,4,0,0
475,5,0,0
475,6,0,0
475,7,0,0
475,8,0,0
475,9,0,0
475,10,0,0
475,11,0,0
475,12,0,0
476,1,1,87.95
476,2,1,207.81
476,3,1,204.96
476,4,1,383.51
476,5,1,287.18
476,6,1,388.11
476,7,1,322.13
476,8,1,484
476,9,1,548.34
476,10,1,320.36
476,11,1,213.89
476,12,1,213.88
477,1,1,230.08
477,2,1,356.8
477,3,1,482.57
477,4,1,341.22
477,5,1,334.91
477,6,1,472.41
477,7,1,376.01
477,8,1,243.73
477,9,1,254.12
477,10,1,268.44
477,11,1,213.99
477,12,1,252.56
478,1,1,78.94
478,2,1,161.84
478,3,1,175.45
478,4,1,254.94
478,5,1,396.67
478,6,1,262.73
478,7,0,0
478,8,0,0
478,9,0,0
478,10,0,0
478,11,1,102.24
478,12,0,0
479,1,1,271.1
479,2,0,0
479,3,0,0
479,4,0,0
479,5,0,0
479,6,0,0
479,7,0,0
479,8,0,0
479,9,0,0
479,10,0,0
479,11,0,0
479,12,1,102.64
480,1,1,149.9
480,2,0,0
480,3,0,0
480,4,0,0
480,5,0,0
480,6,0,0
480,7,0,0
480,8,0,0
480,9,0,0
480,10,0,0
480,11,0,0
480,12,0,0
481,1,1,136.47
481,2,1,259.58
481,3,1,210.69
481,4,1,329.51
481,5,1,223.8
481,6,1,252.87
481,7,1,225.02
481,8,0,0
481,9,0,0
481,10,0,0
481,11,1,114.69
481,12,0,0
482,1,1,330.11
482,2,1,401.88
482,3,1,294.64
482,4,1,299.8
482,5,1,406.09
482,6,1,300.68
482,7,1,281.03
482,8,1,185.31
482,9,0,0
482,10,0,0
482,11,0,0
482,12,0,0
483,1,1,98.39
483,2,0,0
483,3,0,0
483,4,0,0
483,5,0,0
483,6,0,0
483,7,0,0
483,8,0,0
483,9,0,0
483,10,0,0
483,11,0,0
483,12,0,0
484,1,1,232.92
484,2,1,222.94
484,3,1,207.02
484,4,1,298.4
484,5,1,371.52
484,6,1,236.43
484,7,1,278.22
484,8,1,261.04
484,9,1,377.85
484,10,1,267.01
484,11,1,288.34
484,12,1,256.11
485,1,1,133.48
485,2,1,192.94
485,3,1,214.51
485,4,1,258.3
485,5,1,194.08
485,6,1,225.49
485,7,1,363.04
485,8,1,478.63
485,9,1,639.48
485,10,1,347.2
485,11,1,261.02
485,12,1,269.13
486,1,1,37.86
486,2,0,0
486,3,1,103.62
486,4,1,165.98
486,5,0,0
486,6,0,0
486,7,0,0
486,8,0,0
486,9,0,0
486,10,0,0
486,11,0,0
486,12,0,0
487,1,1,149.01
487,2,0,0
487,3,0,0
487,4,0,0
487,5,1,116.25
487,6,0,0
487,7,0,0
487,8,1,142.23
487,9,1,192.64
487,10,1,197.63
487,11,0,0
487,12,0,0
488,1,1,212.08
488,2,1,162.25
488,3,1,239.48
488,4,1,262.64
488,5,1,252.36
488,6,1,166.65
488,7,1,225.57
488,8,1,286.8
488,9,0,0
488,10,0,0
488,11,0,0
488,12,0,0
489,1,1,163.23
489,2,1,307.33
489,3,0,0
489,4,0,0
489,5,0,0
489,6,1,102.86
489,7,1,169.48
489,8,1,203.3
489,9,1,231.35
489,10,1,205.03
489,11,0,0
489,12,0,0
490,1,1,238.56
490,2,0,0
490,3,0,0
490,4,0,0
490,5,0,0
490,6,0,0
490,7,1,128.03
490,8,1,277.09
490,9,1,262.97
490,10,1,197.58
490,11,1,228.43
490,12,0,0
491,1,1,81.96
491,2,1,117.68
491,3,1,275.38
491,4,1,392.15
491,5,1,519.91
491,6,1,632.92
491,7,1,382.69
491,8,1,496.84
491,9,1,365.49
491,10,1,366.49
491,11,1,399.12
491,12,1,301.35
492,1,1,156.36
492,2,0,0
492,3,0,0
492,4,0,0
492,5,0,0
492,6,0,0
492,7,1,125.15
492,8,0,0
492,9,0,0
492,10,0,0
492,11,1,122.85
492,12,0,0
493,1,1,251.67
493,2,1,208.31
493,3,1,225.81
493,4,1,194.89
493,5,1,246.42
493,6,1,203.74
493,7,0,0
493,8,0,0
493,9,0,0
493,10,0,0
493,11,0,0
493,12,0,0
494,1,1,283.76
494,2,1,234.46
494,3,1,184.94
494,4,0,0
494,5,0,0
494,6,0,0
494,7,0,0
494,8,0,0
494,9,0,0
494,10,0,0
494,11,0,0
494,12,0,0
495,1,1,365.44
495,2,1,321.88
495,3,1,289.55
495,4,1,265.45
495,5,1,330.15
495,6,1,236.82
495,7,1,429.32
495,8,1,358.14
495,9,1,446.94
495,10,1,255.77
495,11,1,222.11
495,12,1,344.66
496,1,1,190.98
496,2,0,0
496,3,0,0
496,4,0,0
496,5,0,0
496,6,0,0
496,7,0,0
496,8,0,0
496,9,0,0
496,10,0,0
496,11,0,0
496,12,0,0
497,1,1,203.04
497,2,1,264.91
497,3,1,250.57
497,4,1,283.3
497,5,1,265.17
497,6,1,213.74
497,7,1,371.78
497,8,1,531.73
497,9,1,483.18
497,10,1,362.98
497,11,1,340.1
497,12,1,291.55
498,1,1,270.93
498,2,1,243.03
498,3,1,243.25
498,4,1,236.46
498,5,0,0
498,6,0,0
498,7,0,0
498,8,0,0
498,9,0,0
498,10,0,0
498,11,0,0
498,12,0,0
499,1,1,197.88
499,2,0,0
499,3,0,0
499,4,0,0
499,5,0,0
499,6,0,0
499,7,0,0
499,8,0,0
499,9,0,0
499,10,0,0
499,11,0,0
499,12,0,0
500,1,1,238.05
500,2,1,215.05
500,3,1,191.08
500,4,0,0
500,5,0,0
500,6,0,0
500,7,0,0
500,8,0,0
500,9,0,0
500,10,0,0
500,11,0,0
500,12,0,0
